file,gensize,run,name,score,auc,itb,duration_ms,memory_kb
tsp/swiss42.tsp,1000,1,haco_no_local,1299.000000,1322785.000000,21,4571,2977
tsp/swiss42.tsp,1000,2,haco_no_local,1287.000000,1406863.000000,109,4490,2470
tsp/swiss42.tsp,1000,3,haco_no_local,1291.000000,1326738.000000,288,4545,642
tsp/swiss42.tsp,1000,4,haco_no_local,1303.000000,1356698.000000,31,5131,1790
tsp/swiss42.tsp,1000,5,haco_no_local,1297.000000,1325971.500000,557,5116,2129
tsp/swiss42.tsp,1000,6,haco_no_local,1291.000000,1358499.000000,501,5174,2161
tsp/swiss42.tsp,1000,7,haco_no_local,1299.000000,1542690.000000,12,5001,2087
tsp/swiss42.tsp,1000,8,haco_no_local,1299.000000,1319708.500000,12,4328,937
tsp/swiss42.tsp,1000,9,haco_no_local,1287.000000,1376714.000000,11,4355,1631
tsp/swiss42.tsp,1000,10,haco_no_local,1299.000000,1479725.500000,17,4385,2941
tsp/swiss42.tsp,1000,11,haco_no_local,1291.000000,1407448.000000,496,4378,2219
tsp/swiss42.tsp,1000,12,haco_no_local,1297.000000,1349256.000000,94,4411,761
tsp/swiss42.tsp,1000,13,haco_no_local,1303.000000,1355855.000000,17,4415,1740
tsp/swiss42.tsp,1000,14,haco_no_local,1295.000000,1357377.000000,882,4380,1149
tsp/swiss42.tsp,1000,15,haco_no_local,1291.000000,1342916.000000,176,4436,1835
tsp/swiss42.tsp,1000,16,haco_no_local,1287.000000,1325135.500000,22,4483,1130
tsp/swiss42.tsp,1000,17,haco_no_local,1287.000000,1386972.000000,593,4393,2473
tsp/swiss42.tsp,1000,18,haco_no_local,1299.000000,1485306.500000,39,4434,3011
tsp/swiss42.tsp,1000,19,haco_no_local,1303.000000,1315069.500000,22,4471,1356
tsp/swiss42.tsp,1000,20,haco_no_local,1299.000000,1406857.000000,18,4424,661
tsp/swiss42.tsp,500,1,haco_no_local,1292.000000,682078.500000,7,2220,3185
tsp/swiss42.tsp,500,2,haco_no_local,1299.000000,678547.500000,30,2198,2917
tsp/swiss42.tsp,500,3,haco_no_local,1303.000000,666278.000000,120,2192,927
tsp/swiss42.tsp,500,4,haco_no_local,1299.000000,720425.000000,98,2201,929
tsp/swiss42.tsp,500,5,haco_no_local,1297.000000,694683.500000,364,2159,1173
tsp/swiss42.tsp,500,6,haco_no_local,1299.000000,682406.500000,21,2178,1399
tsp/swiss42.tsp,500,7,haco_no_local,1299.000000,692867.000000,17,2191,2852
tsp/swiss42.tsp,500,8,haco_no_local,1303.000000,659494.500000,10,2164,2413
tsp/swiss42.tsp,500,9,haco_no_local,1295.000000,695981.000000,7,2164,3053
tsp/swiss42.tsp,500,10,haco_no_local,1307.000000,675171.500000,46,2200,2481
tsp/swiss42.tsp,500,11,haco_no_local,1303.000000,668151.000000,127,2153,2620
tsp/swiss42.tsp,500,12,haco_no_local,1299.000000,755019.000000,12,2131,2847
tsp/swiss42.tsp,500,13,haco_no_local,1287.000000,676079.500000,12,2166,2969
tsp/swiss42.tsp,500,14,haco_no_local,1295.000000,687273.500000,167,2140,3094
tsp/swiss42.tsp,500,15,haco_no_local,1303.000000,685624.000000,28,2132,3117
tsp/swiss42.tsp,500,16,haco_no_local,1299.000000,699355.500000,18,2184,301
tsp/swiss42.tsp,500,17,haco_no_local,1299.000000,680878.000000,13,2149,941
tsp/swiss42.tsp,500,18,haco_no_local,1291.000000,681473.000000,137,2146,390
tsp/swiss42.tsp,500,19,haco_no_local,1293.000000,679466.500000,113,2165,1347
tsp/swiss42.tsp,500,20,haco_no_local,1299.000000,751298.000000,17,2167,639
tsp/swiss42.tsp,800,1,haco_no_local,1299.000000,1109346.500000,22,3467,2190
tsp/swiss42.tsp,800,2,haco_no_local,1299.000000,1089621.500000,34,3509,931
tsp/swiss42.tsp,800,3,haco_no_local,1299.000000,1161132.500000,17,3533,2680
tsp/swiss42.tsp,800,4,haco_no_local,1295.000000,1058775.000000,215,3492,2761
tsp/swiss42.tsp,800,5,haco_no_local,1299.000000,1051708.000000,8,3576,2761
tsp/swiss42.tsp,800,6,haco_no_local,1303.000000,1056219.000000,14,3551,894
tsp/swiss42.tsp,800,7,haco_no_local,1291.000000,1087837.000000,21,3522,399
tsp/swiss42.tsp,800,8,haco_no_local,1287.000000,1110031.000000,243,3524,919
tsp/swiss42.tsp,800,9,haco_no_local,1299.000000,1220824.500000,42,3539,1811
tsp/swiss42.tsp,800,10,haco_no_local,1299.000000,1052792.000000,34,3568,2229
tsp/swiss42.tsp,800,11,haco_no_local,1303.000000,1182670.000000,21,3539,2295
tsp/swiss42.tsp,800,12,haco_no_local,1291.000000,1091171.500000,142,3515,1028
tsp/swiss42.tsp,800,13,haco_no_local,1295.000000,1083072.500000,15,3564,1715
tsp/swiss42.tsp,800,14,haco_no_local,1299.000000,1120772.500000,14,3541,1485
tsp/swiss42.tsp,800,15,haco_no_local,1291.000000,1182429.500000,92,3546,3177
tsp/swiss42.tsp,800,16,haco_no_local,1299.000000,1073429.000000,564,3526,1812
tsp/swiss42.tsp,800,17,haco_no_local,1291.000000,1121662.000000,411,3512,2556
tsp/swiss42.tsp,800,18,haco_no_local,1291.000000,1108383.000000,721,3516,2915
tsp/swiss42.tsp,800,19,haco_no_local,1287.000000,1142146.000000,29,3566,481
tsp/swiss42.tsp,800,20,haco_no_local,1291.000000,1082753.000000,471,3550,1291
tsp/swiss42.tsp,1000,1,haco_with_local,1273.000000,1335853.000000,90,5017,1666
tsp/swiss42.tsp,1000,2,haco_with_local,1273.000000,1308570.500000,20,4911,1690
tsp/swiss42.tsp,1000,3,haco_with_local,1273.000000,1355206.000000,20,4873,1543
tsp/swiss42.tsp,1000,4,haco_with_local,1273.000000,1352307.000000,0,4903,2640
tsp/swiss42.tsp,1000,5,haco_with_local,1273.000000,1330997.000000,80,4936,1427
tsp/swiss42.tsp,1000,6,haco_with_local,1273.000000,1299434.000000,30,4849,164
tsp/swiss42.tsp,1000,7,haco_with_local,1273.000000,1288089.500000,15,4880,1334
tsp/swiss42.tsp,1000,8,haco_with_local,1273.000000,1324429.000000,0,4784,884
tsp/swiss42.tsp,1000,9,haco_with_local,1273.000000,1304770.000000,0,4752,3110
tsp/swiss42.tsp,1000,10,haco_with_local,1273.000000,1310827.000000,25,4775,723
tsp/swiss42.tsp,1000,11,haco_with_local,1273.000000,1320123.500000,5,4766,1047
tsp/swiss42.tsp,1000,12,haco_with_local,1273.000000,1311487.000000,20,4749,1319
tsp/swiss42.tsp,1000,13,haco_with_local,1273.000000,1358910.500000,0,4793,1090
tsp/swiss42.tsp,1000,14,haco_with_local,1273.000000,1353648.000000,10,4758,3085
tsp/swiss42.tsp,1000,15,haco_with_local,1273.000000,1299062.500000,0,4780,3208
tsp/swiss42.tsp,1000,16,haco_with_local,1273.000000,1300169.000000,35,4745,1563
tsp/swiss42.tsp,1000,17,haco_with_local,1273.000000,1323727.000000,0,4767,2280
tsp/swiss42.tsp,1000,18,haco_with_local,1273.000000,1349578.000000,40,4801,1250
tsp/swiss42.tsp,1000,19,haco_with_local,1273.000000,1346276.000000,35,4747,1070
tsp/swiss42.tsp,1000,20,haco_with_local,1273.000000,1302309.500000,30,4776,2067
tsp/swiss42.tsp,500,1,haco_with_local,1273.000000,675607.000000,60,2421,1500
tsp/swiss42.tsp,500,2,haco_with_local,1273.000000,677769.000000,20,2429,1127
tsp/swiss42.tsp,500,3,haco_with_local,1273.000000,653471.500000,25,2393,579
tsp/swiss42.tsp,500,4,haco_with_local,1273.000000,677956.500000,120,2426,1088
tsp/swiss42.tsp,500,5,haco_with_local,1273.000000,662420.500000,35,2402,784
tsp/swiss42.tsp,500,6,haco_with_local,1273.000000,674087.500000,15,2412,843
tsp/swiss42.tsp,500,7,haco_with_local,1273.000000,652798.500000,35,2378,1583
tsp/swiss42.tsp,500,8,haco_with_local,1273.000000,664224.500000,60,2392,1273
tsp/swiss42.tsp,500,9,haco_with_local,1273.000000,676358.000000,0,2409,1355
tsp/swiss42.tsp,500,10,haco_with_local,1273.000000,680462.500000,45,2418,2296
tsp/swiss42.tsp,500,11,haco_with_local,1273.000000,670243.500000,80,2418,2321
tsp/swiss42.tsp,500,12,haco_with_local,1273.000000,670166.000000,20,2383,2122
tsp/swiss42.tsp,500,13,haco_with_local,1273.000000,655084.500000,240,2392,1326
tsp/swiss42.tsp,500,14,haco_with_local,1273.000000,682763.500000,30,2427,1689
tsp/swiss42.tsp,500,15,haco_with_local,1273.000000,678457.000000,15,2427,1155
tsp/swiss42.tsp,500,16,haco_with_local,1273.000000,662814.000000,25,2389,1375
tsp/swiss42.tsp,500,17,haco_with_local,1273.000000,689295.500000,135,2375,1155
tsp/swiss42.tsp,500,18,haco_with_local,1273.000000,669126.500000,40,2387,1046
tsp/swiss42.tsp,500,19,haco_with_local,1273.000000,678487.000000,15,2401,1283
tsp/swiss42.tsp,500,20,haco_with_local,1273.000000,651181.500000,15,2364,1293
tsp/swiss42.tsp,800,1,haco_with_local,1273.000000,1075802.000000,45,3812,92
tsp/swiss42.tsp,800,2,haco_with_local,1273.000000,1086585.000000,15,3835,845
tsp/swiss42.tsp,800,3,haco_with_local,1273.000000,1090160.000000,10,3835,2096
tsp/swiss42.tsp,800,4,haco_with_local,1273.000000,1054108.500000,20,3837,1970
tsp/swiss42.tsp,800,5,haco_with_local,1273.000000,1074567.000000,35,3835,2601
tsp/swiss42.tsp,800,6,haco_with_local,1273.000000,1067773.500000,0,3846,2317
tsp/swiss42.tsp,800,7,haco_with_local,1273.000000,1039299.000000,40,3831,2505
tsp/swiss42.tsp,800,8,haco_with_local,1273.000000,1088524.500000,0,3812,407
tsp/swiss42.tsp,800,9,haco_with_local,1273.000000,1075246.000000,30,3831,2637
tsp/swiss42.tsp,800,10,haco_with_local,1273.000000,1068482.500000,20,3823,2426
tsp/swiss42.tsp,800,11,haco_with_local,1273.000000,1047786.500000,35,3806,1738
tsp/swiss42.tsp,800,12,haco_with_local,1273.000000,1040579.000000,10,3846,2091
tsp/swiss42.tsp,800,13,haco_with_local,1273.000000,1067086.500000,50,3868,2584
tsp/swiss42.tsp,800,14,haco_with_local,1273.000000,1050205.500000,20,3829,1819
tsp/swiss42.tsp,800,15,haco_with_local,1273.000000,1079403.500000,15,3838,2029
tsp/swiss42.tsp,800,16,haco_with_local,1273.000000,1057133.000000,0,3826,2964
tsp/swiss42.tsp,800,17,haco_with_local,1273.000000,1056016.500000,105,3851,2071
tsp/swiss42.tsp,800,18,haco_with_local,1273.000000,1047451.500000,5,3834,773
tsp/swiss42.tsp,800,19,haco_with_local,1273.000000,1048764.500000,30,3810,2354
tsp/swiss42.tsp,800,20,haco_with_local,1273.000000,1084399.000000,0,3817,2379
tsp/swiss42.tsp,1000,1,aco,1299.000000,1328190.000000,5,4029,2068
tsp/swiss42.tsp,1000,2,aco,1299.000000,1316619.000000,13,4008,2531
tsp/swiss42.tsp,1000,3,aco,1299.000000,1329534.500000,44,4006,2864
tsp/swiss42.tsp,1000,4,aco,1299.000000,1338093.500000,13,4033,790
tsp/swiss42.tsp,1000,5,aco,1299.000000,1335656.000000,14,4014,3008
tsp/swiss42.tsp,1000,6,aco,1299.000000,1332025.500000,8,4005,1161
tsp/swiss42.tsp,1000,7,aco,1299.000000,1328403.000000,23,3987,2299
tsp/swiss42.tsp,1000,8,aco,1299.000000,1329841.000000,26,4013,1380
tsp/swiss42.tsp,1000,9,aco,1295.000000,1314406.500000,268,3997,1944
tsp/swiss42.tsp,1000,10,aco,1299.000000,1331749.000000,34,4027,2154
tsp/swiss42.tsp,1000,11,aco,1299.000000,1335797.500000,7,3986,2694
tsp/swiss42.tsp,1000,12,aco,1299.000000,1327621.500000,36,4039,3074
tsp/swiss42.tsp,1000,13,aco,1299.000000,1333348.000000,12,4006,702
tsp/swiss42.tsp,1000,14,aco,1299.000000,1337378.500000,26,4032,489
tsp/swiss42.tsp,1000,15,aco,1299.000000,1334712.500000,30,3949,2197
tsp/swiss42.tsp,1000,16,aco,1299.000000,1338220.000000,22,4024,3073
tsp/swiss42.tsp,1000,17,aco,1297.000000,1334903.000000,444,4001,515
tsp/swiss42.tsp,1000,18,aco,1297.000000,1331113.500000,793,4021,266
tsp/swiss42.tsp,1000,19,aco,1299.000000,1334363.500000,37,4016,1000
tsp/swiss42.tsp,1000,20,aco,1299.000000,1333614.000000,15,4060,2490
tsp/swiss42.tsp,500,1,aco,1299.000000,664315.500000,13,2007,1680
tsp/swiss42.tsp,500,2,aco,1299.000000,669786.000000,11,1931,1575
tsp/swiss42.tsp,500,3,aco,1291.000000,653650.500000,13,1948,3055
tsp/swiss42.tsp,500,4,aco,1299.000000,670030.500000,21,1951,2315
tsp/swiss42.tsp,500,5,aco,1299.000000,655451.000000,39,1949,152
tsp/swiss42.tsp,500,6,aco,1291.000000,669100.500000,16,1954,2698
tsp/swiss42.tsp,500,7,aco,1299.000000,663769.500000,11,1965,2484
tsp/swiss42.tsp,500,8,aco,1299.000000,666890.500000,12,1968,2271
tsp/swiss42.tsp,500,9,aco,1299.000000,658513.000000,21,1937,1640
tsp/swiss42.tsp,500,10,aco,1299.000000,667661.000000,14,1967,413
tsp/swiss42.tsp,500,11,aco,1299.000000,668613.000000,23,1965,3076
tsp/swiss42.tsp,500,12,aco,1299.000000,665030.000000,14,1960,2057
tsp/swiss42.tsp,500,13,aco,1303.000000,671424.500000,233,1964,408
tsp/swiss42.tsp,500,14,aco,1299.000000,670313.000000,8,1968,652
tsp/swiss42.tsp,500,15,aco,1299.000000,662356.000000,17,1919,2495
tsp/swiss42.tsp,500,16,aco,1299.000000,666429.000000,8,1959,667
tsp/swiss42.tsp,500,17,aco,1299.000000,672178.500000,11,1969,2138
tsp/swiss42.tsp,500,18,aco,1299.000000,667275.500000,12,1966,2290
tsp/swiss42.tsp,500,19,aco,1299.000000,669388.500000,16,1956,2367
tsp/swiss42.tsp,500,20,aco,1299.000000,662398.000000,10,1940,1645
tsp/swiss42.tsp,800,1,aco,1299.000000,1072335.000000,28,3157,2549
tsp/swiss42.tsp,800,2,aco,1299.000000,1060862.500000,93,3217,438
tsp/swiss42.tsp,800,3,aco,1295.000000,1067163.000000,5,3223,1448
tsp/swiss42.tsp,800,4,aco,1299.000000,1070030.500000,50,3212,151
tsp/swiss42.tsp,800,5,aco,1299.000000,1071357.500000,7,3239,446
tsp/swiss42.tsp,800,6,aco,1299.000000,1068716.500000,9,3203,421
tsp/swiss42.tsp,800,7,aco,1291.000000,1061973.500000,11,3238,1938
tsp/swiss42.tsp,800,8,aco,1299.000000,1065766.500000,11,3220,770
tsp/swiss42.tsp,800,9,aco,1299.000000,1069465.500000,27,3244,707
tsp/swiss42.tsp,800,10,aco,1299.000000,1070275.500000,105,3222,228
tsp/swiss42.tsp,800,11,aco,1299.000000,1061653.000000,111,3203,413
tsp/swiss42.tsp,800,12,aco,1299.000000,1069310.500000,232,3227,2810
tsp/swiss42.tsp,800,13,aco,1299.000000,1065567.500000,36,3218,3091
tsp/swiss42.tsp,800,14,aco,1297.000000,1075203.500000,4,3166,785
tsp/swiss42.tsp,800,15,aco,1299.000000,1069369.500000,13,3253,2478
tsp/swiss42.tsp,800,16,aco,1299.000000,1066667.500000,16,3210,3061
tsp/swiss42.tsp,800,17,aco,1299.000000,1059522.000000,15,3214,1384
tsp/swiss42.tsp,800,18,aco,1287.000000,1046811.500000,23,3201,2252
tsp/swiss42.tsp,800,19,aco,1299.000000,1068002.500000,72,3212,406
tsp/swiss42.tsp,800,20,aco,1299.000000,1066078.500000,75,3173,365
tsp/eil51.tsp,1000,1,haco_no_local,449.000000,462621.000000,319,7534,2264
tsp/eil51.tsp,1000,2,haco_no_local,454.000000,466420.000000,53,7619,1424
tsp/eil51.tsp,1000,3,haco_no_local,454.000000,456411.000000,53,7601,746
tsp/eil51.tsp,1000,4,haco_no_local,463.000000,488836.000000,6,7638,1019
tsp/eil51.tsp,1000,5,haco_no_local,446.000000,478211.500000,152,7518,2883
tsp/eil51.tsp,1000,6,haco_no_local,454.000000,501291.000000,170,7619,2047
tsp/eil51.tsp,1000,7,haco_no_local,457.000000,519897.500000,23,7610,1304
tsp/eil51.tsp,1000,8,haco_no_local,437.000000,462952.000000,319,7583,1020
tsp/eil51.tsp,1000,9,haco_no_local,441.000000,460873.000000,932,7591,2968
tsp/eil51.tsp,1000,10,haco_no_local,451.000000,466690.000000,48,7624,2062
tsp/eil51.tsp,1000,11,haco_no_local,445.000000,471866.000000,24,7567,2036
tsp/eil51.tsp,1000,12,haco_no_local,454.000000,463708.000000,16,7585,2686
tsp/eil51.tsp,1000,13,haco_no_local,448.000000,465526.500000,80,7578,572
tsp/eil51.tsp,1000,14,haco_no_local,447.000000,464304.500000,86,7579,1613
tsp/eil51.tsp,1000,15,haco_no_local,439.000000,463079.500000,73,7675,1916
tsp/eil51.tsp,1000,16,haco_no_local,454.000000,463241.500000,65,7572,1611
tsp/eil51.tsp,1000,17,haco_no_local,444.000000,502272.000000,14,7608,1008
tsp/eil51.tsp,1000,18,haco_no_local,438.000000,462441.500000,83,7530,219
tsp/eil51.tsp,1000,19,haco_no_local,448.000000,469100.000000,229,7692,3018
tsp/eil51.tsp,1000,20,haco_no_local,449.000000,460969.500000,138,7624,788
tsp/eil51.tsp,500,1,haco_no_local,448.000000,252482.500000,32,3774,211
tsp/eil51.tsp,500,2,haco_no_local,448.000000,248512.000000,15,3759,2589
tsp/eil51.tsp,500,3,haco_no_local,437.000000,239453.500000,233,3774,1855
tsp/eil51.tsp,500,4,haco_no_local,454.000000,233231.000000,37,3778,3100
tsp/eil51.tsp,500,5,haco_no_local,451.000000,248251.000000,77,3755,2295
tsp/eil51.tsp,500,6,haco_no_local,447.000000,231143.500000,22,3808,2802
tsp/eil51.tsp,500,7,haco_no_local,462.000000,254293.500000,11,3807,1569
tsp/eil51.tsp,500,8,haco_no_local,442.000000,233718.500000,416,3799,2035
tsp/eil51.tsp,500,9,haco_no_local,447.000000,235805.000000,58,3775,2034
tsp/eil51.tsp,500,10,haco_no_local,469.000000,251944.000000,31,3802,2755
tsp/eil51.tsp,500,11,haco_no_local,440.000000,250281.500000,466,3791,753
tsp/eil51.tsp,500,12,haco_no_local,456.000000,249338.000000,29,3762,824
tsp/eil51.tsp,500,13,haco_no_local,449.000000,246745.000000,356,3757,2364
tsp/eil51.tsp,500,14,haco_no_local,449.000000,232481.500000,298,3784,3183
tsp/eil51.tsp,500,15,haco_no_local,456.000000,248728.000000,129,3780,2777
tsp/eil51.tsp,500,16,haco_no_local,441.000000,230080.500000,19,3770,2383
tsp/eil51.tsp,500,17,haco_no_local,446.000000,243176.500000,474,3787,2883
tsp/eil51.tsp,500,18,haco_no_local,453.000000,234172.000000,110,3792,1526
tsp/eil51.tsp,500,19,haco_no_local,450.000000,233741.000000,47,3786,3003
tsp/eil51.tsp,500,20,haco_no_local,448.000000,247073.000000,69,3770,2384
tsp/eil51.tsp,800,1,haco_no_local,452.000000,368026.500000,611,6088,273
tsp/eil51.tsp,800,2,haco_no_local,455.000000,411632.500000,16,6144,2629
tsp/eil51.tsp,800,3,haco_no_local,460.000000,401106.000000,34,6069,1851
tsp/eil51.tsp,800,4,haco_no_local,460.000000,402889.000000,42,6139,891
tsp/eil51.tsp,800,5,haco_no_local,448.000000,364084.000000,565,6077,2035
tsp/eil51.tsp,800,6,haco_no_local,447.000000,380450.000000,282,6059,1934
tsp/eil51.tsp,800,7,haco_no_local,452.000000,368121.500000,748,6040,1957
tsp/eil51.tsp,800,8,haco_no_local,443.000000,370663.000000,329,6006,672
tsp/eil51.tsp,800,9,haco_no_local,459.000000,394879.000000,80,6052,2714
tsp/eil51.tsp,800,10,haco_no_local,443.000000,370639.500000,12,6061,3062
tsp/eil51.tsp,800,11,haco_no_local,453.000000,372892.500000,516,6024,2775
tsp/eil51.tsp,800,12,haco_no_local,447.000000,372036.500000,92,6078,259
tsp/eil51.tsp,800,13,haco_no_local,445.000000,364221.500000,171,6074,263
tsp/eil51.tsp,800,14,haco_no_local,454.000000,380237.000000,29,6107,2233
tsp/eil51.tsp,800,15,haco_no_local,447.000000,368570.000000,145,6126,159
tsp/eil51.tsp,800,16,haco_no_local,460.000000,402289.000000,28,6085,3046
tsp/eil51.tsp,800,17,haco_no_local,451.000000,404524.000000,9,6057,580
tsp/eil51.tsp,800,18,haco_no_local,456.000000,394150.000000,8,6072,1154
tsp/eil51.tsp,800,19,haco_no_local,449.000000,375406.000000,567,6038,1013
tsp/eil51.tsp,800,20,haco_no_local,453.000000,374912.000000,63,6005,1046
tsp/eil51.tsp,1000,1,haco_with_local,430.000000,456758.500000,10,8963,1143
tsp/eil51.tsp,1000,2,haco_with_local,429.000000,485336.000000,135,9143,1634
tsp/eil51.tsp,1000,3,haco_with_local,428.000000,447905.000000,5,8699,2567
tsp/eil51.tsp,1000,4,haco_with_local,428.000000,481504.500000,965,9170,1322
tsp/eil51.tsp,1000,5,haco_with_local,427.000000,480565.000000,410,9201,1169
tsp/eil51.tsp,1000,6,haco_with_local,426.000000,463168.500000,575,8997,2096
tsp/eil51.tsp,1000,7,haco_with_local,429.000000,454921.500000,40,9015,2156
tsp/eil51.tsp,1000,8,haco_with_local,429.000000,471928.500000,435,9052,2217
tsp/eil51.tsp,1000,9,haco_with_local,430.000000,454319.500000,625,8984,1377
tsp/eil51.tsp,1000,10,haco_with_local,429.000000,477934.500000,105,9108,1476
tsp/eil51.tsp,1000,11,haco_with_local,426.000000,457841.000000,90,8888,390
tsp/eil51.tsp,1000,12,haco_with_local,428.000000,476306.500000,260,9045,537
tsp/eil51.tsp,1000,13,haco_with_local,428.000000,466061.000000,830,9025,1170
tsp/eil51.tsp,1000,14,haco_with_local,428.000000,467961.000000,20,9010,2945
tsp/eil51.tsp,1000,15,haco_with_local,428.000000,478476.000000,105,9094,3103
tsp/eil51.tsp,1000,16,haco_with_local,429.000000,459721.500000,715,8904,606
tsp/eil51.tsp,1000,17,haco_with_local,429.000000,465260.500000,260,8906,1574
tsp/eil51.tsp,1000,18,haco_with_local,429.000000,485820.500000,125,9218,1208
tsp/eil51.tsp,1000,19,haco_with_local,430.000000,455951.000000,750,8952,563
tsp/eil51.tsp,1000,20,haco_with_local,430.000000,455067.500000,175,8991,3122
tsp/eil51.tsp,500,1,haco_with_local,428.000000,230844.500000,250,4508,2632
tsp/eil51.tsp,500,2,haco_with_local,427.000000,231073.000000,290,4467,2336
tsp/eil51.tsp,500,3,haco_with_local,430.000000,232539.500000,355,4519,2362
tsp/eil51.tsp,500,4,haco_with_local,429.000000,240829.500000,225,4638,1250
tsp/eil51.tsp,500,5,haco_with_local,427.000000,233049.000000,70,4472,2093
tsp/eil51.tsp,500,6,haco_with_local,430.000000,224204.000000,90,4415,2723
tsp/eil51.tsp,500,7,haco_with_local,426.000000,233663.500000,180,4520,909
tsp/eil51.tsp,500,8,haco_with_local,429.000000,240182.000000,105,4588,2023
tsp/eil51.tsp,500,9,haco_with_local,431.000000,228217.500000,95,4446,1911
tsp/eil51.tsp,500,10,haco_with_local,430.000000,227795.000000,50,4511,2168
tsp/eil51.tsp,500,11,haco_with_local,426.000000,231928.500000,320,4505,512
tsp/eil51.tsp,500,12,haco_with_local,431.000000,228751.000000,90,4484,1352
tsp/eil51.tsp,500,13,haco_with_local,429.000000,239533.000000,355,4583,294
tsp/eil51.tsp,500,14,haco_with_local,429.000000,244688.500000,90,4629,1291
tsp/eil51.tsp,500,15,haco_with_local,429.000000,237202.000000,380,4564,2816
tsp/eil51.tsp,500,16,haco_with_local,428.000000,240191.000000,90,4609,1672
tsp/eil51.tsp,500,17,haco_with_local,429.000000,239557.000000,335,4520,1947
tsp/eil51.tsp,500,18,haco_with_local,428.000000,227683.000000,70,4456,1101
tsp/eil51.tsp,500,19,haco_with_local,430.000000,232244.500000,25,4552,1076
tsp/eil51.tsp,500,20,haco_with_local,430.000000,226467.000000,0,4484,1721
tsp/eil51.tsp,800,1,haco_with_local,430.000000,371868.500000,80,7172,1175
