file,gensize,run,name,score,auc,itb,duration_ms,memory_kb
tsp/eil76.tsp,500,8,haco_no_local,565.000000,297593.000000,25,12039,1060
tsp/eil76.tsp,500,9,haco_no_local,568.000000,298403.500000,59,12058,2216
tsp/eil76.tsp,500,10,haco_no_local,568.000000,294017.000000,190,12044,2156
tsp/eil76.tsp,500,11,haco_no_local,568.000000,297322.000000,83,12071,2686
tsp/eil76.tsp,500,12,haco_no_local,568.000000,292596.500000,60,12034,1175
tsp/eil76.tsp,500,13,haco_no_local,565.000000,297789.500000,34,11996,1542
tsp/eil76.tsp,500,14,haco_no_local,566.000000,301992.500000,37,12067,821
tsp/eil76.tsp,500,15,haco_no_local,568.000000,296647.000000,70,12059,2450
tsp/eil76.tsp,500,16,haco_no_local,566.000000,294614.000000,203,12095,1619
tsp/eil76.tsp,500,17,haco_no_local,565.000000,295440.000000,153,12082,2104
tsp/eil76.tsp,500,18,haco_no_local,577.000000,296045.500000,13,12161,2453
tsp/eil76.tsp,500,19,haco_no_local,567.000000,298748.500000,220,12124,1148
tsp/eil76.tsp,500,20,haco_no_local,565.000000,294311.500000,18,12016,871
tsp/eil76.tsp,800,1,haco_no_local,567.000000,476308.500000,26,19399,1978
tsp/eil76.tsp,800,2,haco_no_local,566.000000,466925.500000,47,19511,886
tsp/eil76.tsp,800,3,haco_no_local,564.000000,471719.000000,11,19495,1872
tsp/eil76.tsp,800,4,haco_no_local,567.000000,484187.000000,62,19874,2465
tsp/eil76.tsp,800,5,haco_no_local,570.000000,472074.500000,171,19469,2373
tsp/eil76.tsp,800,6,haco_no_local,579.000000,480486.500000,25,19592,963
tsp/eil76.tsp,800,7,haco_no_local,560.000000,480173.500000,689,19594,567
tsp/eil76.tsp,800,8,haco_no_local,566.000000,476735.000000,684,19138,1621
tsp/eil76.tsp,800,9,haco_no_local,570.000000,482450.000000,84,19215,1411
tsp/eil76.tsp,800,10,haco_no_local,570.000000,487035.000000,53,19514,1650
tsp/eil76.tsp,800,11,haco_no_local,568.000000,467608.500000,706,19258,316
tsp/eil76.tsp,800,12,haco_no_local,576.000000,503386.500000,33,19501,2701
tsp/eil76.tsp,800,13,haco_no_local,569.000000,496670.500000,44,19477,775
tsp/eil76.tsp,800,14,haco_no_local,568.000000,473005.500000,458,19245,2501
tsp/eil76.tsp,800,15,haco_no_local,562.000000,480312.500000,12,19457,2125
tsp/eil76.tsp,800,16,haco_no_local,567.000000,476054.500000,178,19279,1397
tsp/eil76.tsp,800,17,haco_no_local,566.000000,483740.000000,234,19337,1246
tsp/eil76.tsp,800,18,haco_no_local,570.000000,473831.500000,205,19355,2726
tsp/eil76.tsp,800,19,haco_no_local,564.000000,473753.000000,39,19193,1658
tsp/eil76.tsp,800,20,haco_no_local,564.000000,476719.000000,10,19271,1005
tsp/eil76.tsp,1000,1,haco_with_local,545.000000,591296.000000,820,29650,824
tsp/eil76.tsp,1000,2,haco_with_local,544.000000,589595.000000,45,29514,425
tsp/eil76.tsp,1000,3,haco_with_local,544.000000,586149.000000,15,29736,1655
tsp/eil76.tsp,1000,4,haco_with_local,542.000000,584046.500000,215,30051,2624
tsp/eil76.tsp,1000,5,haco_with_local,545.000000,588749.000000,520,29718,751
tsp/eil76.tsp,1000,6,haco_with_local,541.000000,589569.000000,105,30178,372
tsp/eil76.tsp,1000,7,haco_with_local,544.000000,586512.500000,155,30055,2234
tsp/eil76.tsp,1000,8,haco_with_local,544.000000,587188.500000,460,29576,467
tsp/eil76.tsp,1000,9,haco_with_local,542.000000,586978.000000,190,30337,1660
tsp/eil76.tsp,1000,10,haco_with_local,545.000000,589587.000000,580,29971,856
tsp/eil76.tsp,1000,11,haco_with_local,548.000000,585465.500000,950,30078,2698
tsp/eil76.tsp,1000,12,haco_with_local,549.000000,597564.500000,125,29771,2347
tsp/eil76.tsp,1000,13,haco_with_local,543.000000,583605.500000,25,29581,913
tsp/eil76.tsp,1000,14,haco_with_local,545.000000,580651.000000,75,29248,2145
tsp/eil76.tsp,1000,15,haco_with_local,544.000000,586485.500000,15,29677,1623
tsp/eil76.tsp,1000,16,haco_with_local,542.000000,588144.500000,405,29528,1916
tsp/eil76.tsp,1000,17,haco_with_local,548.000000,596626.500000,30,30098,758
tsp/eil76.tsp,1000,18,haco_with_local,546.000000,592407.000000,595,29735,2748
tsp/eil76.tsp,1000,19,haco_with_local,545.000000,585113.500000,315,29821,998
tsp/eil76.tsp,1000,20,haco_with_local,542.000000,594400.000000,210,30526,801
tsp/eil76.tsp,500,1,haco_with_local,544.000000,294331.000000,125,14669,607
tsp/eil76.tsp,500,2,haco_with_local,546.000000,293083.500000,120,14818,774
tsp/eil76.tsp,500,3,haco_with_local,546.000000,289586.000000,275,14602,1740
tsp/eil76.tsp,500,4,haco_with_local,541.000000,293694.500000,25,14838,1637
tsp/eil76.tsp,500,5,haco_with_local,545.000000,292737.500000,55,14758,1302
tsp/eil76.tsp,500,6,haco_with_local,540.000000,294586.000000,15,14852,903
tsp/eil76.tsp,500,7,haco_with_local,546.000000,295628.000000,395,14888,819
tsp/eil76.tsp,500,8,haco_with_local,543.000000,294180.000000,135,14754,2304
tsp/eil76.tsp,500,9,haco_with_local,547.000000,291950.000000,5,14802,2156
tsp/eil76.tsp,500,10,haco_with_local,544.000000,293299.000000,255,14807,2298
tsp/eil76.tsp,500,11,haco_with_local,546.000000,289023.500000,85,14474,767
tsp/eil76.tsp,500,12,haco_with_local,542.000000,290826.500000,245,14658,414
tsp/eil76.tsp,500,13,haco_with_local,542.000000,291806.000000,35,14768,859
tsp/eil76.tsp,500,14,haco_with_local,548.000000,296057.000000,60,14754,2340
tsp/eil76.tsp,500,15,haco_with_local,541.000000,291454.000000,155,14643,493
tsp/eil76.tsp,500,16,haco_with_local,543.000000,293804.000000,10,14697,430
tsp/eil76.tsp,500,17,haco_with_local,541.000000,290849.500000,105,14699,2327
tsp/eil76.tsp,500,18,haco_with_local,542.000000,294541.000000,425,14892,291
tsp/eil76.tsp,500,19,haco_with_local,547.000000,289836.000000,485,14478,1635
tsp/eil76.tsp,500,20,haco_with_local,545.000000,295154.000000,180,14910,436
tsp/eil76.tsp,800,1,haco_with_local,541.000000,466616.000000,790,23696,2410
tsp/eil76.tsp,800,2,haco_with_local,544.000000,466687.500000,585,23268,670
tsp/eil76.tsp,800,3,haco_with_local,548.000000,468912.000000,160,24000,1303
tsp/eil76.tsp,800,4,haco_with_local,548.000000,468302.500000,30,23709,1535
tsp/eil76.tsp,800,5,haco_with_local,549.000000,480198.500000,5,24235,2428
tsp/eil76.tsp,800,6,haco_with_local,538.000000,469098.000000,215,23846,2138
tsp/eil76.tsp,800,7,haco_with_local,546.000000,461631.500000,185,23104,1734
tsp/eil76.tsp,800,8,haco_with_local,545.000000,472825.000000,25,24025,2714
tsp/eil76.tsp,800,9,haco_with_local,544.000000,468843.500000,295,23428,893
tsp/eil76.tsp,800,10,haco_with_local,548.000000,463510.000000,10,23396,310
tsp/eil76.tsp,800,11,haco_with_local,546.000000,476902.000000,150,24139,2009
tsp/eil76.tsp,800,12,haco_with_local,548.000000,461114.000000,70,23355,644
tsp/eil76.tsp,800,13,haco_with_local,540.000000,468522.000000,785,23589,1937
tsp/eil76.tsp,800,14,haco_with_local,540.000000,471670.500000,105,23628,2624
tsp/eil76.tsp,800,15,haco_with_local,543.000000,465168.000000,65,23561,1359
tsp/eil76.tsp,800,16,haco_with_local,538.000000,469818.000000,475,23676,1975
tsp/eil76.tsp,800,17,haco_with_local,544.000000,465076.000000,125,23847,835
tsp/eil76.tsp,800,18,haco_with_local,543.000000,470231.000000,35,23613,1699
tsp/eil76.tsp,800,19,haco_with_local,547.000000,472388.000000,325,23667,1986
tsp/eil76.tsp,800,20,haco_with_local,547.000000,470706.000000,190,23993,2282
tsp/eil76.tsp,1000,1,aco,563.000000,589628.500000,112,22021,1456
tsp/eil76.tsp,1000,2,aco,563.000000,582796.000000,213,22225,746
tsp/eil76.tsp,1000,3,aco,565.000000,585423.500000,454,22203,1387
tsp/eil76.tsp,1000,4,aco,566.000000,587287.500000,606,22084,1192
tsp/eil76.tsp,1000,5,aco,563.000000,586704.500000,336,21849,740
tsp/eil76.tsp,1000,6,aco,565.000000,587698.000000,476,22059,1552
tsp/eil76.tsp,1000,7,aco,564.000000,582267.000000,265,22114,1490
tsp/eil76.tsp,1000,8,aco,560.000000,584303.500000,870,22107,2412
tsp/eil76.tsp,1000,9,aco,564.000000,586681.500000,772,22037,619
tsp/eil76.tsp,1000,10,aco,565.000000,585053.500000,107,22135,1712
tsp/eil76.tsp,1000,11,aco,561.000000,586253.000000,451,22149,1350
tsp/eil76.tsp,1000,12,aco,561.000000,586359.500000,433,22125,821
tsp/eil76.tsp,1000,13,aco,563.000000,586638.500000,510,22136,1525
tsp/eil76.tsp,1000,14,aco,565.000000,587026.500000,270,21927,616
tsp/eil76.tsp,1000,15,aco,563.000000,585921.500000,259,22251,1725
tsp/eil76.tsp,1000,16,aco,564.000000,587907.000000,300,22110,1791
tsp/eil76.tsp,1000,17,aco,564.000000,588169.500000,487,22094,1444
tsp/eil76.tsp,1000,18,aco,564.000000,586080.500000,252,22024,2063
tsp/eil76.tsp,1000,19,aco,563.000000,587093.500000,745,22173,1400
tsp/eil76.tsp,1000,20,aco,561.000000,586707.000000,316,22192,635
tsp/eil76.tsp,500,1,aco,565.000000,292644.000000,183,11078,1328
tsp/eil76.tsp,500,2,aco,565.000000,294438.500000,122,11050,586
tsp/eil76.tsp,500,3,aco,562.000000,292509.500000,211,10971,577
tsp/eil76.tsp,500,4,aco,565.000000,293172.000000,257,10973,1836
tsp/eil76.tsp,500,5,aco,568.000000,292459.500000,38,11050,2054
tsp/eil76.tsp,500,6,aco,563.000000,294113.500000,20,11032,941
tsp/eil76.tsp,500,7,aco,568.000000,294092.000000,131,11018,1285
tsp/eil76.tsp,500,8,aco,566.000000,293335.000000,426,11020,1030
tsp/eil76.tsp,500,9,aco,565.000000,290632.500000,451,11011,1549
tsp/eil76.tsp,500,10,aco,565.000000,293695.500000,134,10995,932
tsp/eil76.tsp,500,11,aco,567.000000,293498.000000,183,11041,668
tsp/eil76.tsp,500,12,aco,565.000000,293681.000000,318,10942,1195
tsp/eil76.tsp,500,13,aco,565.000000,294382.000000,228,11059,1449
tsp/eil76.tsp,500,14,aco,561.000000,292688.500000,462,11064,751
tsp/eil76.tsp,500,15,aco,565.000000,293898.000000,33,10971,1453
tsp/eil76.tsp,500,16,aco,564.000000,293308.000000,353,11068,2010
tsp/eil76.tsp,500,17,aco,563.000000,292735.000000,243,11012,899
tsp/eil76.tsp,500,18,aco,565.000000,293317.500000,43,11071,485
tsp/eil76.tsp,500,19,aco,565.000000,292733.500000,17,11032,727
tsp/eil76.tsp,500,20,aco,564.000000,293686.000000,166,11057,1472
tsp/eil76.tsp,800,1,aco,565.000000,464942.500000,418,17652,1003
tsp/eil76.tsp,800,2,aco,564.000000,469534.500000,17,17710,1124
tsp/eil76.tsp,800,3,aco,564.000000,469930.500000,77,17700,1181
tsp/eil76.tsp,800,4,aco,562.000000,468178.000000,588,17705,539
tsp/eil76.tsp,800,5,aco,565.000000,470104.000000,631,17680,1584
tsp/eil76.tsp,800,6,aco,564.000000,469426.500000,413,17627,1079
tsp/eil76.tsp,800,7,aco,565.000000,469264.000000,198,17572,865
tsp/eil76.tsp,800,8,aco,564.000000,468521.500000,184,17687,990
tsp/eil76.tsp,800,9,aco,561.000000,469065.000000,640,17618,644
tsp/eil76.tsp,800,10,aco,564.000000,469940.000000,359,17743,1187
tsp/eil76.tsp,800,11,aco,565.000000,470096.500000,179,17700,889
tsp/eil76.tsp,800,12,aco,565.000000,469829.000000,230,17667,1261
tsp/eil76.tsp,800,13,aco,567.000000,470874.000000,219,17658,1133
tsp/eil76.tsp,800,14,aco,564.000000,469123.500000,714,17659,655
tsp/eil76.tsp,800,15,aco,565.000000,468811.000000,29,17658,1252
tsp/eil76.tsp,800,16,aco,558.000000,468625.500000,33,17636,2200
tsp/eil76.tsp,800,17,aco,565.000000,468314.500000,95,17681,952
tsp/eil76.tsp,800,18,aco,565.000000,469374.000000,596,17723,631
tsp/eil76.tsp,800,19,aco,565.000000,469285.500000,570,17608,2501
tsp/eil76.tsp,800,20,aco,564.000000,469219.000000,305,17747,1542
tsp/eil101.tsp,1000,1,haco_no_local,702.000000,732142.000000,198,60106,1229
tsp/eil101.tsp,1000,2,haco_no_local,694.000000,751829.500000,47,60587,1978
tsp/eil101.tsp,1000,3,haco_no_local,690.000000,730983.500000,107,60425,1483
tsp/eil101.tsp,1000,4,haco_no_local,709.000000,732297.500000,355,60044,1040
tsp/eil101.tsp,1000,5,haco_no_local,707.000000,731872.500000,143,61485,2082
tsp/eil101.tsp,1000,6,haco_no_local,697.000000,731866.500000,500,61742,2067
tsp/eil101.tsp,1000,7,haco_no_local,671.000000,778011.000000,10,61034,1729
tsp/eil101.tsp,1000,8,haco_no_local,692.000000,730979.000000,607,60366,795
tsp/eil101.tsp,1000,9,haco_no_local,718.000000,775989.000000,640,60754,2138
tsp/eil101.tsp,1000,10,haco_no_local,709.000000,736063.000000,227,60140,614
tsp/eil101.tsp,1000,11,haco_no_local,689.000000,717086.500000,651,59460,741
tsp/eil101.tsp,1000,12,haco_no_local,696.000000,732472.500000,164,59311,2206
tsp/eil101.tsp,1000,13,haco_no_local,696.000000,742792.500000,652,59752,922
tsp/eil101.tsp,1000,14,haco_no_local,704.000000,712438.000000,303,59763,1455
tsp/eil101.tsp,1000,15,haco_no_local,694.000000,720267.500000,139,59797,609
tsp/eil101.tsp,1000,16,haco_no_local,697.000000,746671.500000,39,60038,1209
tsp/eil101.tsp,1000,17,haco_no_local,701.000000,723265.500000,24,59976,2319
tsp/eil101.tsp,1000,18,haco_no_local,703.000000,719041.500000,157,59591,2522
tsp/eil101.tsp,1000,19,haco_no_local,699.000000,719796.500000,216,59817,751
tsp/eil101.tsp,1000,20,haco_no_local,707.000000,768928.000000,195,59968,1656
tsp/eil101.tsp,500,1,haco_no_local,703.000000,369767.500000,7,57675,633
tsp/eil101.tsp,500,2,haco_no_local,696.000000,359855.000000,122,33873,1665
tsp/eil101.tsp,500,3,haco_no_local,710.000000,378616.000000,145,36178,1135
tsp/eil101.tsp,500,4,haco_no_local,719.000000,378286.000000,22,33926,1562
tsp/eil101.tsp,500,5,haco_no_local,701.000000,363523.000000,91,34468,1422
tsp/eil101.tsp,500,6,haco_no_local,706.000000,363256.500000,11,33837,1176
tsp/eil101.tsp,500,7,haco_no_local,700.000000,374260.000000,130,33764,812
tsp/eil101.tsp,500,8,haco_no_local,695.000000,356282.500000,247,33224,865
tsp/eil101.tsp,500,9,haco_no_local,701.000000,369336.000000,32,32951,1017
tsp/eil101.tsp,500,10,haco_no_local,680.000000,378398.500000,46,33456,1865
tsp/eil101.tsp,500,11,haco_no_local,699.000000,355736.000000,302,33022,1731
tsp/eil101.tsp,500,12,haco_no_local,701.000000,374546.000000,20,33290,2124
tsp/eil101.tsp,500,13,haco_no_local,701.000000,370492.000000,280,34770,1628
tsp/eil101.tsp,500,14,haco_no_local,709.000000,368303.500000,29,34241,1599
tsp/eil101.tsp,500,15,haco_no_local,717.000000,379723.000000,28,35941,649
tsp/eil101.tsp,500,16,haco_no_local,710.000000,363178.500000,19,36163,1568
tsp/eil101.tsp,500,17,haco_no_local,710.000000,362687.000000,186,33767,1196
tsp/eil101.tsp,500,18,haco_no_local,710.000000,372307.000000,22,33708,2284
tsp/eil101.tsp,500,19,haco_no_local,701.000000,367869.500000,32,34122,2232
tsp/eil101.tsp,500,20,haco_no_local,707.000000,365765.500000,255,34548,2293
tsp/eil101.tsp,800,1,haco_no_local,702.000000,582474.000000,57,56560,636
tsp/eil101.tsp,800,2,haco_no_local,700.000000,596904.500000,540,55069,1256
tsp/eil101.tsp,800,3,haco_no_local,703.000000,614970.000000,94,56168,1636
tsp/eil101.tsp,800,4,haco_no_local,709.000000,590733.500000,24,54534,1442
tsp/eil101.tsp,800,5,haco_no_local,707.000000,603957.000000,255,55468,1988
tsp/eil101.tsp,800,6,haco_no_local,712.000000,605287.500000,7,56662,2469
tsp/eil101.tsp,800,7,haco_no_local,707.000000,610103.000000,16,55202,1127
tsp/eil101.tsp,800,8,haco_no_local,702.000000,592730.500000,12,55939,605
tsp/eil101.tsp,800,9,haco_no_local,699.000000,576725.500000,180,57408,2513
tsp/eil101.tsp,800,10,haco_no_local,692.000000,576418.000000,204,55484,1272
tsp/eil101.tsp,800,11,haco_no_local,698.000000,581331.500000,85,51853,1046
tsp/eil101.tsp,800,12,haco_no_local,701.000000,581368.000000,431,52479,2227
tsp/eil101.tsp,800,13,haco_no_local,705.000000,603837.500000,33,51964,892
tsp/eil101.tsp,800,14,haco_no_local,694.000000,604206.500000,76,51527,2266
tsp/eil101.tsp,800,15,haco_no_local,712.000000,611907.000000,22,52904,1263
tsp/eil101.tsp,800,16,haco_no_local,686.000000,592250.000000,725,49482,934
tsp/eil101.tsp,800,17,haco_no_local,686.000000,570556.500000,650,50985,735
tsp/eil101.tsp,800,18,haco_no_local,691.000000,595106.000000,27,50119,1585
tsp/eil101.tsp,800,19,haco_no_local,699.000000,601224.000000,750,49446,1788
tsp/eil101.tsp,800,20,haco_no_local,698.000000,585119.000000,27,50090,1407
tsp/eil101.tsp,1000,1,haco_with_local,638.000000,722621.000000,910,95896,997
tsp/eil101.tsp,1000,2,haco_with_local,637.000000,718040.500000,270,96612,1265
tsp/eil101.tsp,1000,3,haco_with_local,635.000000,737051.000000,30,97855,1293
tsp/eil101.tsp,1000,4,haco_with_local,637.000000,696269.000000,115,90930,870
tsp/eil101.tsp,1000,5,haco_with_local,636.000000,708140.000000,160,91731,2175
tsp/eil101.tsp,1000,6,haco_with_local,636.000000,728160.500000,265,91540,1405
tsp/eil101.tsp,1000,7,haco_with_local,639.000000,717700.000000,560,91424,1757
tsp/eil101.tsp,1000,8,haco_with_local,636.000000,737782.500000,25,94177,1883
tsp/eil101.tsp,1000,9,haco_with_local,641.000000,714457.500000,10,94166,1677
tsp/eil101.tsp,1000,10,haco_with_local,640.000000,724466.000000,590,89712,798
tsp/eil101.tsp,1000,11,haco_with_local,635.000000,704326.500000,600,90810,2489
tsp/eil101.tsp,1000,12,haco_with_local,632.000000,729393.500000,300,94828,1606
tsp/eil101.tsp,1000,13,haco_with_local,638.000000,715443.000000,375,93460,1707
tsp/eil101.tsp,1000,14,haco_with_local,636.000000,723796.500000,665,101681,673
tsp/eil101.tsp,1000,15,haco_with_local,634.000000,731460.500000,335,97888,1768
tsp/eil101.tsp,1000,16,haco_with_local,636.000000,724215.500000,970,100377,1770
tsp/eil101.tsp,1000,17,haco_with_local,637.000000,711308.000000,655,101085,2120
tsp/eil101.tsp,1000,18,haco_with_local,635.000000,705063.500000,625,102971,2002
tsp/eil101.tsp,1000,19,haco_with_local,637.000000,719253.500000,995,105001,1523
tsp/eil101.tsp,1000,20,haco_with_local,635.000000,720734.500000,315,99273,1165
tsp/eil101.tsp,500,1,haco_with_local,634.000000,361666.500000,480,49352,1605
tsp/eil101.tsp,500,2,haco_with_local,637.000000,363592.500000,155,49369,1721
tsp/eil101.tsp,500,3,haco_with_local,639.000000,354812.000000,415,49581,1149
tsp/eil101.tsp,500,4,haco_with_local,638.000000,364384.000000,60,50420,1559
tsp/eil101.tsp,500,5,haco_with_local,637.000000,362353.500000,45,49984,1076
tsp/eil101.tsp,500,6,haco_with_local,639.000000,350088.000000,115,51894,1284
tsp/eil101.tsp,500,7,haco_with_local,638.000000,358382.000000,330,53497,1741
tsp/eil101.tsp,500,8,haco_with_local,637.000000,362877.000000,50,51563,2152
tsp/eil101.tsp,500,9,haco_with_local,635.000000,362696.000000,320,50287,2489
tsp/eil101.tsp,500,10,haco_with_local,638.000000,361523.500000,15,49709,2065
tsp/eil101.tsp,500,11,haco_with_local,638.000000,354704.500000,265,48350,1118
tsp/eil101.tsp,500,12,haco_with_local,644.000000,363624.500000,60,51112,810
tsp/eil101.tsp,500,13,haco_with_local,635.000000,361043.500000,405,48553,1931
tsp/eil101.tsp,500,14,haco_with_local,640.000000,360710.000000,370,51340,1933
tsp/eil101.tsp,500,15,haco_with_local,639.000000,363082.000000,350,49685,1509
tsp/eil101.tsp,500,16,haco_with_local,640.000000,363502.500000,105,51696,711
tsp/eil101.tsp,500,17,haco_with_local,643.000000,361417.000000,20,50172,868
tsp/eil101.tsp,500,18,haco_with_local,636.000000,362089.000000,115,51372,862
tsp/eil101.tsp,500,19,haco_with_local,633.000000,352017.000000,220,52739,2350
tsp/eil101.tsp,500,20,haco_with_local,638.000000,363501.000000,315,50099,1987
tsp/eil101.tsp,800,1,haco_with_local,635.000000,561286.000000,55,79402,2199
tsp/eil101.tsp,800,2,haco_with_local,633.000000,572912.000000,80,76824,2443
tsp/eil101.tsp,800,3,haco_with_local,639.000000,571371.000000,95,78745,1770
tsp/eil101.tsp,800,4,haco_with_local,635.000000,580111.500000,275,79662,809
tsp/eil101.tsp,800,5,haco_with_local,631.000000,583511.500000,415,85218,1134
tsp/eil101.tsp,800,6,haco_with_local,638.000000,561474.500000,55,82379,739
tsp/eil101.tsp,800,7,haco_with_local,634.000000,579180.500000,230,84539,924
tsp/eil101.tsp,800,8,haco_with_local,632.000000,570955.500000,215,81762,1070
tsp/eil101.tsp,800,9,haco_with_local,636.000000,571378.000000,700,80045,1764
tsp/eil101.tsp,800,10,haco_with_local,639.000000,562497.000000,55,78449,1126
tsp/eil101.tsp,800,11,haco_with_local,635.000000,583342.000000,265,87219,1425
tsp/eil101.tsp,800,12,haco_with_local,639.000000,575415.500000,10,86447,2381
tsp/eil101.tsp,800,13,haco_with_local,633.000000,574780.500000,730,82240,1928
tsp/eil101.tsp,800,14,haco_with_local,642.000000,580075.500000,785,84495,586
tsp/eil101.tsp,800,15,haco_with_local,638.000000,579970.500000,195,78273,1252
tsp/eil101.tsp,800,16,haco_with_local,637.000000,567380.500000,60,77361,2153
tsp/eil101.tsp,800,17,haco_with_local,638.000000,573924.500000,65,76826,1038
tsp/eil101.tsp,800,18,haco_with_local,634.000000,573796.500000,15,78369,2024
tsp/eil101.tsp,800,19,haco_with_local,640.000000,558924.500000,415,76069,965
tsp/eil101.tsp,800,20,haco_with_local,634.000000,564639.500000,460,82870,1455
tsp/eil101.tsp,1000,1,aco,690.000000,721525.500000,293,67760,1946
tsp/eil101.tsp,1000,2,aco,680.000000,723271.500000,9,65165,1959
tsp/eil101.tsp,1000,3,aco,684.000000,740615.500000,13,65741,914
tsp/eil101.tsp,1000,4,aco,689.000000,731710.000000,636,63509,1858
tsp/eil101.tsp,1000,5,aco,691.000000,729069.000000,890,66054,2066
tsp/eil101.tsp,1000,6,aco,692.000000,727831.500000,870,67956,705
tsp/eil101.tsp,1000,7,aco,687.000000,734299.000000,609,74127,1983
tsp/eil101.tsp,1000,8,aco,695.000000,721645.500000,233,82284,1835
tsp/eil101.tsp,1000,9,aco,667.000000,738191.000000,999,78354,784
tsp/eil101.tsp,1000,10,aco,691.000000,725664.000000,282,72345,2489
tsp/eil101.tsp,1000,11,aco,690.000000,733709.000000,266,73057,972
tsp/eil101.tsp,1000,12,aco,690.000000,735185.000000,13,72784,2211
tsp/eil101.tsp,1000,13,aco,702.000000,738139.500000,350,74883,768
