file,gensize,run,name,score,auc,itb,duration_ms,memory_kb
tsp/eil101.tsp,1000,14,aco,691.000000,725183.500000,319,73233,1626
tsp/eil101.tsp,1000,15,aco,691.000000,730125.000000,417,75572,1234
tsp/eil101.tsp,1000,16,aco,684.000000,724065.000000,119,74486,1968
tsp/eil101.tsp,1000,17,aco,692.000000,725263.500000,48,73929,2368
tsp/eil101.tsp,1000,18,aco,695.000000,732177.000000,777,72642,2275
tsp/eil101.tsp,1000,19,aco,685.000000,723302.500000,268,75289,685
tsp/eil101.tsp,1000,20,aco,702.000000,732873.500000,624,74676,1743
tsp/eil101.tsp,500,1,aco,695.000000,362266.500000,499,37882,1476
tsp/eil101.tsp,500,2,aco,688.000000,365511.000000,497,37150,2240
tsp/eil101.tsp,500,3,aco,691.000000,367779.000000,308,37074,739
tsp/eil101.tsp,500,4,aco,696.000000,364972.000000,84,38735,1632
tsp/eil101.tsp,500,5,aco,691.000000,364193.500000,16,38203,1658
tsp/eil101.tsp,500,6,aco,697.000000,361678.500000,41,38813,2414
tsp/eil101.tsp,500,7,aco,694.000000,365899.500000,365,38735,2376
tsp/eil101.tsp,500,8,aco,673.000000,363116.000000,197,39916,2335
tsp/eil101.tsp,500,9,aco,693.000000,368073.000000,428,36325,1479
tsp/eil101.tsp,500,10,aco,692.000000,360725.500000,176,36780,2205
tsp/eil101.tsp,500,11,aco,697.000000,369906.500000,342,35785,1805
tsp/eil101.tsp,500,12,aco,698.000000,372536.500000,67,35503,1969
tsp/eil101.tsp,500,13,aco,695.000000,367078.000000,485,35601,2343
tsp/eil101.tsp,500,14,aco,693.000000,364836.500000,314,37197,1269
tsp/eil101.tsp,500,15,aco,688.000000,368405.000000,329,35889,1280
tsp/eil101.tsp,500,16,aco,689.000000,365821.500000,20,34844,735
tsp/eil101.tsp,500,17,aco,690.000000,361844.500000,348,34627,1189
tsp/eil101.tsp,500,18,aco,679.000000,364557.000000,7,34590,1489
tsp/eil101.tsp,500,19,aco,694.000000,363060.500000,446,35318,1732
tsp/eil101.tsp,500,20,aco,697.000000,373139.000000,20,35227,1585
tsp/eil101.tsp,800,1,aco,700.000000,580069.500000,14,58398,692
tsp/eil101.tsp,800,2,aco,691.000000,580037.000000,746,58649,1660
tsp/eil101.tsp,800,3,aco,695.000000,583337.000000,619,57475,866
tsp/eil101.tsp,800,4,aco,691.000000,575000.000000,348,56746,1674
tsp/eil101.tsp,800,5,aco,699.000000,584158.500000,297,57138,1628
tsp/eil101.tsp,800,6,aco,689.000000,593240.500000,27,57627,1818
tsp/eil101.tsp,800,7,aco,696.000000,582849.000000,26,55781,1735
tsp/eil101.tsp,800,8,aco,689.000000,584816.500000,549,55434,2395
tsp/eil101.tsp,800,9,aco,689.000000,579950.000000,9,54940,1309
tsp/eil101.tsp,800,10,aco,683.000000,576420.500000,722,56999,721
tsp/eil101.tsp,800,11,aco,683.000000,583260.000000,425,58560,1813
tsp/eil101.tsp,800,12,aco,693.000000,583976.000000,621,60028,2034
tsp/eil101.tsp,800,13,aco,687.000000,585885.000000,21,57620,752
tsp/eil101.tsp,800,14,aco,681.000000,575461.500000,72,56927,1398
tsp/eil101.tsp,800,15,aco,690.000000,585458.500000,139,56459,2239
tsp/eil101.tsp,800,16,aco,690.000000,578843.500000,498,57198,1296
tsp/eil101.tsp,800,17,aco,680.000000,588012.500000,655,55988,1206
tsp/eil101.tsp,800,18,aco,691.000000,590196.500000,236,56453,715
tsp/eil101.tsp,800,19,aco,695.000000,579385.500000,779,56649,1421
tsp/eil101.tsp,800,20,aco,692.000000,583219.500000,662,56577,2029
tsp/rd100.tsp,1000,1,haco_no_local,8820.000000,9318197.500000,34,74750,873
tsp/rd100.tsp,1000,2,haco_no_local,8675.000000,9126621.000000,35,75333,721
tsp/rd100.tsp,1000,3,haco_no_local,8647.000000,9048966.000000,493,74988,1969
tsp/rd100.tsp,1000,4,haco_no_local,8496.000000,9055741.000000,16,76772,1060
tsp/rd100.tsp,1000,5,haco_no_local,8576.000000,9110576.500000,30,76171,1422
tsp/rd100.tsp,1000,6,haco_no_local,8454.000000,8967817.000000,341,74940,2162
tsp/rd100.tsp,1000,7,haco_no_local,8509.000000,9015972.500000,32,74687,1754
tsp/rd100.tsp,1000,8,haco_no_local,8435.000000,9284336.000000,48,75487,1718
tsp/rd100.tsp,1000,9,haco_no_local,8639.000000,9088447.000000,527,74382,745
tsp/rd100.tsp,1000,10,haco_no_local,8442.000000,9008412.000000,600,75198,655
tsp/rd100.tsp,1000,11,haco_no_local,8441.000000,8951273.000000,415,78596,1457
tsp/rd100.tsp,1000,12,haco_no_local,8442.000000,9171576.000000,20,76830,1015
tsp/rd100.tsp,1000,13,haco_no_local,8460.000000,9045204.500000,321,76800,841
tsp/rd100.tsp,1000,14,haco_no_local,8462.000000,8968240.500000,136,75104,1296
tsp/rd100.tsp,1000,15,haco_no_local,8595.000000,8765014.000000,579,73879,1188
tsp/rd100.tsp,1000,16,haco_no_local,8593.000000,8798073.500000,86,73857,591
tsp/rd100.tsp,1000,17,haco_no_local,8552.000000,9059067.000000,661,75320,1704
tsp/rd100.tsp,1000,18,haco_no_local,8679.000000,8811021.000000,273,74327,1971
tsp/rd100.tsp,1000,19,haco_no_local,8504.000000,9081007.500000,94,75555,1170
tsp/rd100.tsp,1000,20,haco_no_local,8409.000000,9334811.000000,18,74434,1839
tsp/rd100.tsp,500,1,haco_no_local,8586.000000,4553940.500000,14,38681,1359
tsp/rd100.tsp,500,2,haco_no_local,8608.000000,4524266.500000,240,37167,1275
tsp/rd100.tsp,500,3,haco_no_local,8669.000000,4558027.000000,145,36632,1262
tsp/rd100.tsp,500,4,haco_no_local,8681.000000,4559664.000000,45,36785,2072
tsp/rd100.tsp,500,5,haco_no_local,8520.000000,4666764.500000,22,36717,861
tsp/rd100.tsp,500,6,haco_no_local,8750.000000,4632165.500000,46,36677,1695
tsp/rd100.tsp,500,7,haco_no_local,8529.000000,4432380.500000,66,36681,1103
tsp/rd100.tsp,500,8,haco_no_local,8611.000000,4663143.500000,12,36913,1392
tsp/rd100.tsp,500,9,haco_no_local,8506.000000,4532309.000000,31,36338,1608
tsp/rd100.tsp,500,10,haco_no_local,8519.000000,4513335.000000,456,36145,2061
tsp/rd100.tsp,500,11,haco_no_local,8541.000000,4410066.500000,471,37102,755
tsp/rd100.tsp,500,12,haco_no_local,8693.000000,4674168.000000,10,36366,1566
tsp/rd100.tsp,500,13,haco_no_local,8478.000000,4451034.500000,29,36823,2029
tsp/rd100.tsp,500,14,haco_no_local,8648.000000,4441122.000000,63,36714,1966
tsp/rd100.tsp,500,15,haco_no_local,8410.000000,4505195.000000,38,37396,1100
tsp/rd100.tsp,500,16,haco_no_local,8609.000000,4536840.000000,36,36395,2073
tsp/rd100.tsp,500,17,haco_no_local,8495.000000,4519314.000000,106,36063,2316
tsp/rd100.tsp,500,18,haco_no_local,8575.000000,4435533.500000,39,36492,735
tsp/rd100.tsp,500,19,haco_no_local,8520.000000,4494222.500000,146,36802,1342
tsp/rd100.tsp,500,20,haco_no_local,8593.000000,4508477.000000,62,36093,1853
tsp/rd100.tsp,800,1,haco_no_local,8501.000000,7295416.000000,15,59437,1463
tsp/rd100.tsp,800,2,haco_no_local,8565.000000,7304890.500000,20,59990,2319
tsp/rd100.tsp,800,3,haco_no_local,8552.000000,7257447.000000,123,58634,2577
tsp/rd100.tsp,800,4,haco_no_local,8596.000000,7241177.500000,220,58273,943
tsp/rd100.tsp,800,5,haco_no_local,8653.000000,7091587.000000,31,58900,1804
tsp/rd100.tsp,800,6,haco_no_local,8679.000000,7504037.000000,24,59071,1726
tsp/rd100.tsp,800,7,haco_no_local,8518.000000,7204156.500000,53,59478,1972
tsp/rd100.tsp,800,8,haco_no_local,8526.000000,7341510.000000,34,60240,1381
tsp/rd100.tsp,800,9,haco_no_local,8667.000000,7326725.000000,103,58684,2421
tsp/rd100.tsp,800,10,haco_no_local,8492.000000,7236374.000000,354,58548,2207
tsp/rd100.tsp,800,11,haco_no_local,8588.000000,7349443.000000,695,58230,2065
tsp/rd100.tsp,800,12,haco_no_local,8590.000000,7337651.000000,73,59805,1450
tsp/rd100.tsp,800,13,haco_no_local,8518.000000,7317599.500000,9,59673,1874
tsp/rd100.tsp,800,14,haco_no_local,8625.000000,7223775.000000,11,59972,2182
tsp/rd100.tsp,800,15,haco_no_local,8502.000000,7345302.500000,87,64409,1460
tsp/rd100.tsp,800,16,haco_no_local,8617.000000,7388390.500000,17,63931,1120
tsp/rd100.tsp,800,17,haco_no_local,8479.000000,7128390.500000,185,58862,1327
tsp/rd100.tsp,800,18,haco_no_local,8526.000000,7332239.000000,260,58466,1955
tsp/rd100.tsp,800,19,haco_no_local,8490.000000,7261097.500000,123,59330,1614
tsp/rd100.tsp,800,20,haco_no_local,8509.000000,7274370.500000,116,58173,752
tsp/rd100.tsp,1000,1,haco_with_local,8026.000000,8821083.000000,140,86369,647
tsp/rd100.tsp,1000,2,haco_with_local,7988.000000,8980694.000000,110,90384,1345
tsp/rd100.tsp,1000,3,haco_with_local,8026.000000,8838236.500000,0,85018,1121
tsp/rd100.tsp,1000,4,haco_with_local,8026.000000,8873708.500000,75,84227,653
tsp/rd100.tsp,1000,5,haco_with_local,8051.000000,8754803.000000,10,86802,1178
tsp/rd100.tsp,1000,6,haco_with_local,8047.000000,8947280.000000,0,85608,1543
tsp/rd100.tsp,1000,7,haco_with_local,7950.000000,8856092.500000,30,84564,1477
tsp/rd100.tsp,1000,8,haco_with_local,8049.000000,8688673.000000,305,83778,856
tsp/rd100.tsp,1000,9,haco_with_local,8012.000000,8886993.000000,900,84883,872
tsp/rd100.tsp,1000,10,haco_with_local,7990.000000,8791916.500000,710,85254,1619
tsp/rd100.tsp,1000,11,haco_with_local,7992.000000,8922458.500000,740,85386,600
tsp/rd100.tsp,1000,12,haco_with_local,8023.000000,8943341.000000,0,86679,1684
tsp/rd100.tsp,1000,13,haco_with_local,7991.000000,8886664.500000,895,93258,1364
tsp/rd100.tsp,1000,14,haco_with_local,7980.000000,9012212.000000,35,90893,1818
tsp/rd100.tsp,1000,15,haco_with_local,7987.000000,8816864.500000,20,86654,1926
tsp/rd100.tsp,1000,16,haco_with_local,8042.000000,8849418.500000,590,85810,1387
tsp/rd100.tsp,1000,17,haco_with_local,8035.000000,9007063.000000,0,87881,1499
tsp/rd100.tsp,1000,18,haco_with_local,8065.000000,8944746.500000,240,88542,1498
tsp/rd100.tsp,1000,19,haco_with_local,8067.000000,8913075.000000,585,84692,2380
tsp/rd100.tsp,1000,20,haco_with_local,8076.000000,8883979.000000,60,86498,1423
tsp/rd100.tsp,500,1,haco_with_local,7936.000000,4442025.000000,325,42375,1642
tsp/rd100.tsp,500,2,haco_with_local,8042.000000,4430193.500000,320,43598,699
tsp/rd100.tsp,500,3,haco_with_local,8049.000000,4454884.500000,305,44183,1903
tsp/rd100.tsp,500,4,haco_with_local,8053.000000,4348464.000000,80,43468,560
tsp/rd100.tsp,500,5,haco_with_local,8025.000000,4382738.500000,60,42896,513
tsp/rd100.tsp,500,6,haco_with_local,8032.000000,4361756.500000,365,42593,2322
tsp/rd100.tsp,500,7,haco_with_local,8012.000000,4437758.000000,0,42513,1176
tsp/rd100.tsp,500,8,haco_with_local,8041.000000,4385368.500000,155,42992,765
tsp/rd100.tsp,500,9,haco_with_local,7985.000000,4469661.000000,55,42796,763
tsp/rd100.tsp,500,10,haco_with_local,7991.000000,4410964.000000,450,41728,2319
tsp/rd100.tsp,500,11,haco_with_local,8018.000000,4459430.500000,190,42535,2367
tsp/rd100.tsp,500,12,haco_with_local,8067.000000,4441112.000000,200,43466,2063
tsp/rd100.tsp,500,13,haco_with_local,8042.000000,4423467.500000,120,43130,2157
tsp/rd100.tsp,500,14,haco_with_local,8070.000000,4330423.000000,0,42237,1434
tsp/rd100.tsp,500,15,haco_with_local,8020.000000,4409439.500000,375,42426,779
tsp/rd100.tsp,500,16,haco_with_local,8073.000000,4390576.500000,195,43143,2062
tsp/rd100.tsp,500,17,haco_with_local,8040.000000,4421323.500000,75,43136,683
tsp/rd100.tsp,500,18,haco_with_local,8083.000000,4440251.000000,255,43005,1107
tsp/rd100.tsp,500,19,haco_with_local,8039.000000,4418481.000000,115,42649,1328
tsp/rd100.tsp,500,20,haco_with_local,7992.000000,4416531.500000,0,43322,1370
tsp/rd100.tsp,800,1,haco_with_local,8054.000000,7126577.000000,405,70624,2015
tsp/rd100.tsp,800,2,haco_with_local,8084.000000,7123253.500000,0,69853,2335
tsp/rd100.tsp,800,3,haco_with_local,8006.000000,7092766.000000,665,69260,1519
tsp/rd100.tsp,800,4,haco_with_local,8041.000000,7043346.000000,765,69167,2163
tsp/rd100.tsp,800,5,haco_with_local,8059.000000,7072334.000000,40,68431,2535
tsp/rd100.tsp,800,6,haco_with_local,8029.000000,7120915.000000,165,68733,2641
tsp/rd100.tsp,800,7,haco_with_local,8029.000000,7165103.000000,0,66348,666
tsp/rd100.tsp,800,8,haco_with_local,8032.000000,7220170.500000,0,66617,2453
tsp/rd100.tsp,800,9,haco_with_local,8040.000000,7132049.500000,160,64814,1925
tsp/rd100.tsp,800,10,haco_with_local,8035.000000,7178708.000000,240,66659,1184
tsp/rd100.tsp,800,11,haco_with_local,7998.000000,7084927.500000,160,66770,1275
tsp/rd100.tsp,800,12,haco_with_local,8016.000000,7097144.000000,0,65567,2152
tsp/rd100.tsp,800,13,haco_with_local,8060.000000,7047392.500000,195,64507,1273
tsp/rd100.tsp,800,14,haco_with_local,7964.000000,7081152.000000,140,64070,1170
tsp/rd100.tsp,800,15,haco_with_local,8071.000000,7055813.000000,50,64318,1948
tsp/rd100.tsp,800,16,haco_with_local,8089.000000,7018874.500000,520,64553,1297
tsp/rd100.tsp,800,17,haco_with_local,8016.000000,7136740.500000,145,64816,1486
tsp/rd100.tsp,800,18,haco_with_local,8026.000000,7294611.500000,30,68252,2072
tsp/rd100.tsp,800,19,haco_with_local,7978.000000,7076746.000000,715,66164,1980
tsp/rd100.tsp,800,20,haco_with_local,8043.000000,7021354.000000,765,65951,1618
tsp/rd100.tsp,1000,1,aco,8490.000000,8942921.000000,891,66331,1416
tsp/rd100.tsp,1000,2,aco,8538.000000,9023108.000000,42,65478,1898
tsp/rd100.tsp,1000,3,aco,8537.000000,8870250.000000,36,64589,697
tsp/rd100.tsp,1000,4,aco,8553.000000,8940061.000000,426,64919,2070
tsp/rd100.tsp,1000,5,aco,8503.000000,8887817.500000,871,64531,858
tsp/rd100.tsp,1000,6,aco,8505.000000,9027212.000000,271,64528,2051
tsp/rd100.tsp,1000,7,aco,8601.000000,8979392.000000,267,65498,2059
tsp/rd100.tsp,1000,8,aco,8591.000000,8982683.000000,11,65665,1214
tsp/rd100.tsp,1000,9,aco,8471.000000,8996700.000000,17,65290,1067
tsp/rd100.tsp,1000,10,aco,8548.000000,9001353.500000,727,65577,689
tsp/rd100.tsp,1000,11,aco,8577.000000,8959839.500000,3,65705,1709
tsp/rd100.tsp,1000,12,aco,8493.000000,8870967.000000,218,64334,1475
tsp/rd100.tsp,1000,13,aco,8557.000000,8961809.500000,901,64461,1685
tsp/rd100.tsp,1000,14,aco,8498.000000,8974410.000000,16,64484,1479
tsp/rd100.tsp,1000,15,aco,8492.000000,8970634.000000,359,64368,1991
tsp/rd100.tsp,1000,16,aco,8369.000000,8950305.000000,97,64367,1917
tsp/rd100.tsp,1000,17,aco,8504.000000,8955749.500000,528,65898,873
tsp/rd100.tsp,1000,18,aco,8536.000000,8893811.500000,24,66022,2118
tsp/rd100.tsp,1000,19,aco,8559.000000,8926346.000000,44,65813,1944
tsp/rd100.tsp,1000,20,aco,8489.000000,8957941.500000,34,66123,2181
tsp/rd100.tsp,500,1,aco,8522.000000,4455440.000000,328,32928,1085
tsp/rd100.tsp,500,2,aco,8494.000000,4442750.000000,55,32760,1013
tsp/rd100.tsp,500,3,aco,8461.000000,4433493.000000,25,32417,1148
tsp/rd100.tsp,500,4,aco,8410.000000,4449627.500000,133,32178,839
tsp/rd100.tsp,500,5,aco,8476.000000,4430743.500000,15,32327,2260
tsp/rd100.tsp,500,6,aco,8536.000000,4500215.500000,92,32380,1412
tsp/rd100.tsp,500,7,aco,8550.000000,4459452.000000,14,32405,1011
tsp/rd100.tsp,500,8,aco,8577.000000,4477873.000000,22,32335,1167
tsp/rd100.tsp,500,9,aco,8460.000000,4432779.000000,23,32328,1398
tsp/rd100.tsp,500,10,aco,8566.000000,4423626.000000,16,32418,915
tsp/rd100.tsp,500,11,aco,8524.000000,4476713.000000,14,32428,1806
tsp/rd100.tsp,500,12,aco,8547.000000,4457877.500000,126,32646,2024
tsp/rd100.tsp,500,13,aco,8553.000000,4450631.000000,264,33083,2080
tsp/rd100.tsp,500,14,aco,8577.000000,4447955.500000,19,33079,1916
tsp/rd100.tsp,500,15,aco,8369.000000,4478743.500000,35,33082,2329
tsp/rd100.tsp,500,16,aco,8506.000000,4471655.500000,134,33351,1702
tsp/rd100.tsp,500,17,aco,8532.000000,4441076.000000,63,33291,1973
tsp/rd100.tsp,500,18,aco,8504.000000,4485247.500000,352,33095,2252
tsp/rd100.tsp,500,19,aco,8532.000000,4483000.500000,31,33284,1177
tsp/rd100.tsp,500,20,aco,8628.000000,4509446.000000,40,33150,2312
tsp/rd100.tsp,800,1,aco,8559.000000,7150820.000000,15,53070,2192
tsp/rd100.tsp,800,2,aco,8552.000000,7174441.500000,50,52629,1797
tsp/rd100.tsp,800,3,aco,8455.000000,7172787.000000,489,52177,954
tsp/rd100.tsp,800,4,aco,8441.000000,7091508.000000,10,52061,1754
tsp/rd100.tsp,800,5,aco,8493.000000,7169751.500000,111,52116,2370
tsp/rd100.tsp,800,6,aco,8588.000000,7111006.500000,185,51896,947
tsp/rd100.tsp,800,7,aco,8460.000000,7137733.500000,552,51755,2470
tsp/rd100.tsp,800,8,aco,8504.000000,7095466.000000,70,52585,1256
tsp/rd100.tsp,800,9,aco,8519.000000,7112586.000000,297,53097,1323
tsp/rd100.tsp,800,10,aco,8493.000000,7136552.000000,473,52693,1652
tsp/rd100.tsp,800,11,aco,8660.000000,7195749.500000,432,52729,841
tsp/rd100.tsp,800,12,aco,8493.000000,7132650.500000,90,52532,1164
tsp/rd100.tsp,800,13,aco,8568.000000,7182137.000000,733,52750,2339
tsp/rd100.tsp,800,14,aco,8544.000000,7156701.500000,569,52305,989
tsp/rd100.tsp,800,15,aco,8600.000000,7182116.500000,117,51873,1083
tsp/rd100.tsp,800,16,aco,8290.000000,7163330.000000,13,51729,1034
tsp/rd100.tsp,800,17,aco,8525.000000,7104812.500000,8,51724,1180
tsp/rd100.tsp,800,18,aco,8457.000000,7124039.500000,13,51511,2177
tsp/rd100.tsp,800,19,aco,8538.000000,7145364.000000,16,53097,1650
tsp/rd100.tsp,800,20,aco,8509.000000,7131444.500000,168,52819,1571
tsp/tsp225.tsp,1000,1,haco_no_local,4336.000000,4617127.000000,33,906722,8010
tsp/tsp225.tsp,1000,2,haco_no_local,4267.000000,4411895.500000,23,891681,8312
tsp/tsp225.tsp,1000,3,haco_no_local,4262.000000,4440666.000000,387,855007,5072
tsp/tsp225.tsp,1000,4,haco_no_local,4352.000000,4614500.000000,47,836219,7116
tsp/tsp225.tsp,1000,5,haco_no_local,4342.000000,4642440.000000,21,837826,8949
tsp/tsp225.tsp,1000,6,haco_no_local,4255.000000,4498921.000000,96,828219,5328
tsp/tsp225.tsp,1000,7,haco_no_local,4325.000000,4590861.500000,23,814589,5006
tsp/tsp225.tsp,1000,8,haco_no_local,4286.000000,4694440.000000,57,835139,8151
tsp/tsp225.tsp,1000,9,haco_no_local,4249.000000,4514794.000000,39,823251,5073
tsp/tsp225.tsp,1000,10,haco_no_local,4330.000000,4639412.000000,143,820116,5232
tsp/tsp225.tsp,1000,11,haco_no_local,4282.000000,4695969.500000,44,815173,8360
tsp/tsp225.tsp,1000,12,haco_no_local,4320.000000,4495407.000000,191,763895,5521
tsp/tsp225.tsp,1000,13,haco_no_local,4305.000000,4526693.500000,27,774293,5594
tsp/tsp225.tsp,1000,14,haco_no_local,4297.000000,4679134.500000,23,775718,6556
tsp/tsp225.tsp,1000,15,haco_no_local,4298.000000,4452885.500000,207,787639,8126
tsp/tsp225.tsp,1000,16,haco_no_local,4325.000000,4552473.500000,109,778442,8950
tsp/tsp225.tsp,1000,17,haco_no_local,4270.000000,4564934.000000,217,715050,5849
tsp/tsp225.tsp,1000,18,haco_no_local,4297.000000,4499390.500000,40,702208,6277
tsp/tsp225.tsp,1000,19,haco_no_local,4319.000000,4560020.500000,837,690066,3538
tsp/tsp225.tsp,1000,20,haco_no_local,4359.000000,4652176.000000,16,686830,6837
tsp/tsp225.tsp,1000,1,haco_with_local,4019.000000,4532819.000000,210,1173854,6336
tsp/tsp225.tsp,1000,2,haco_with_local,3994.000000,4475841.000000,340,1042123,6506
tsp/tsp225.tsp,1000,3,haco_with_local,4016.000000,4559061.500000,45,1103328,4216
tsp/tsp225.tsp,1000,4,haco_with_local,4012.000000,4458234.500000,45,1053562,2745
tsp/tsp225.tsp,1000,5,haco_with_local,4011.000000,4606850.000000,205,1193404,7208
tsp/tsp225.tsp,1000,6,haco_with_local,3991.000000,4409598.000000,530,1019594,4356
tsp/tsp225.tsp,1000,7,haco_with_local,3993.000000,4422853.000000,165,1076933,5101
tsp/tsp225.tsp,1000,8,haco_with_local,3976.000000,4415710.500000,875,1050016,7058
tsp/tsp225.tsp,1000,9,haco_with_local,3985.000000,4337040.000000,65,1011015,5197
tsp/tsp225.tsp,1000,10,haco_with_local,3975.000000,4429067.000000,850,1093202,8342
tsp/tsp225.tsp,1000,11,haco_with_local,3987.000000,4480264.000000,700,1050799,8317
tsp/tsp225.tsp,1000,12,haco_with_local,3996.000000,4534963.000000,480,1099662,5605
tsp/tsp225.tsp,1000,13,haco_with_local,3968.000000,4459098.000000,695,1059509,5016
tsp/tsp225.tsp,1000,14,haco_with_local,3994.000000,4471057.500000,190,1076862,7570
tsp/tsp225.tsp,1000,15,haco_with_local,3983.000000,4465402.500000,215,1003946,3372
tsp/tsp225.tsp,1000,16,haco_with_local,3993.000000,4277684.500000,210,891571,6823
tsp/tsp225.tsp,1000,17,haco_with_local,4001.000000,4461519.500000,65,960822,7939
tsp/tsp225.tsp,1000,18,haco_with_local,3979.000000,4374350.000000,290,957734,5886
tsp/tsp225.tsp,1000,19,haco_with_local,3992.000000,4396656.500000,755,943095,7288
tsp/tsp225.tsp,1000,20,haco_with_local,4017.000000,4496430.000000,200,960967,4401
tsp/tsp225.tsp,1000,1,aco,4252.000000,4450946.000000,423,565604,8185
tsp/tsp225.tsp,1000,2,aco,4247.000000,4450732.500000,625,569179,8874
tsp/tsp225.tsp,1000,3,aco,4229.000000,4448794.500000,216,571109,5146
tsp/tsp225.tsp,1000,4,aco,4284.000000,4443125.000000,97,570320,7532
tsp/tsp225.tsp,1000,5,aco,4260.000000,4457502.000000,83,569732,11132
tsp/tsp225.tsp,1000,6,aco,4279.000000,4472724.500000,182,570988,5025
tsp/tsp225.tsp,1000,7,aco,4256.000000,4455190.500000,254,572933,10790
tsp/tsp225.tsp,1000,8,aco,4270.000000,4476066.000000,160,569811,10836
tsp/tsp225.tsp,1000,9,aco,4263.000000,4479495.000000,314,571990,5188
tsp/tsp225.tsp,1000,10,aco,4275.000000,4462937.500000,638,589493,8524
tsp/tsp225.tsp,1000,11,aco,4243.000000,4466945.500000,406,649059,3987
tsp/tsp225.tsp,1000,12,aco,4223.000000,4459191.500000,199,658587,9760
tsp/tsp225.tsp,1000,13,aco,4278.000000,4458272.500000,399,640438,5008
tsp/tsp225.tsp,1000,14,aco,4257.000000,4457804.500000,147,637428,7775
tsp/tsp225.tsp,1000,15,aco,4277.000000,4471906.000000,215,643165,5439
tsp/tsp225.tsp,1000,16,aco,4280.000000,4451865.000000,327,655223,6274
tsp/tsp225.tsp,1000,17,aco,4249.000000,4444702.000000,115,639087,6425
tsp/tsp225.tsp,1000,18,aco,4275.000000,4451874.500000,86,645537,6422
tsp/tsp225.tsp,1000,19,aco,4275.000000,4436508.500000,843,646015,6938
tsp/tsp225.tsp,1000,20,aco,4220.000000,4450875.500000,804,641128,4458
